"DAT","AMT","SRC","TYP","NUM","NAM","DSC",,"BRK_ADR_TEL"
6/26/20,79,"SS","SELL",4,"United Finance","&ne;",,"SASC_702-Third-Avenue_Main-3337"
6/30/20,80,"SS","SELL",4,"United Finance","8% pfd.",,"SASC_702-Third-Ave._Main-3337"
7/13/20,79,"SS","BUY","&empty;","United Finance","&ne;",,"SASC_702-Third-Ave._Main-3337"
8/12/20,79,"SS","BUY","&empty;","United Finance","(stocks or contracts)",,"SASC_702-Third-Ave._Main-3337"
8/28/20,79,"SS","BUY","&empty;","United Finance","&ne;",,"SASC_702-Third-Ave._Main-3337"
8/31/20,79,"SS-A","BUY","&empty;","United Finance","&ne;",,"SASC_702-Third-Ave._Main-3337"
8/31/20,"$92.00 ","SS-B","SELL",2,"United Finance","pfd.",,"SASC_702-Third-Ave._Main-3337"
9/9/20,"$90.00 ","SS","SELL",2,"United Finance","pfd.",,"SASC_702-Third-Ave._Main-3337"
9/25/20,89,"SS","BUY",4,"United Finance","pfd.",,"SASC_702-Third-Ave._Main-3337"
9/28/20,89,"SS-A","SELL",10,"United Finance","pfd.",,"SASC_702-Third-Ave._Main-3337"
9/28/20,89,"SS-B","SELL",4,"United Finance","pfd.",,"SASC_702-Third-Ave._Main-3337"
9/30/20,"$120.00 ","TLT","SELL",4,"United Finance","pfg. &amp; So. at",,"SASC_702-Third-Ave._Main-3337"
10/2/20,119,"SS-A","BUY","&empty; ","United Finance","(1st or 2d issue)",,"SASC_702-Third-Ave._Main-3337"
10/2/20,120,"SS-B","SELL","&empty; ","United Finance","1 pfd., 1 com.",,"SASC_702-Third-Ave._Main-3337"
10/7/20,"$120.00 ","TLT","SELL",4,"United Finance","pfg. &amp; So.",,"SASC_702-Third-Ave._Main-3337"
10/14/20,119,"TLT","SELL","&empty;","United Finance","contracts",,"SASC_702-Third-Ave._Main-3337"
10/21/20,"$240.00 ","SS-A","BUY",2,"United Finance","pfd., 2 com.",,"SASC_702-Third-Ave._Main-3337"
10/21/20,239,"SS-B","BUY",8,"United Finance","pfd., 6 com.",,"SASC_702-Third-Ave._Main-3337"
10/12/20,"$250 ","TLT-A","SELL",2,"United Finance","Pref.",,"SASC_702-Third-Ave._Main-3337"
10/12/20,"$250 ","TLT-B","SELL",2,"United Finance","Com.",,"SASC_702-Third-Ave._Main-3337"
10/12/20,"$250 ","TLT-C","SELL",4,"United Finance","2nd Com.",,"SASC_702-Third-Ave._Main-3337"
12/4/20,249,"SS-A","SELL",2,"United Finance","pfd.",,"SASC_702-Third-Ave._Main-3337"
12/4/20,249,"SS-B","SELL",2,"United Finance","com.",,"SASC_702-Third-Ave._Main-3337"
12/4/20,249,"SS-C","SELL",4,"United Finance","pfd.",,"SASC_702-Third-Ave._Main-3337"
12/4/20,249,"SS-D","SELL",3,"United Finance","com.",,"SASC_702-Third-Ave._Main-3337"
1/8/21,249,"SS","SELL","&empty;","United Finance","&ne;",,"SASC_702-Third-Ave._Main-3337"
2/12/21,220,"SS-A","SELL",2,"United Finance","Unit",,"SASC_702-Third-Ave._Main-3337"
2/12/21,220,"SS-B","SELL",2,"United Finance","Unit",,"SASC_702-Third-Ave._Main-3337"
2/12/21,220,"SS-C","SELL",4,"United Finance","Unit",,"SASC_702-Third-Ave._Main-3337"
4/18/21,225,"SS-A","SELL",2,"United Finance","pfd.",,"CJS_118-Cherry-St._Main-5899"
4/18/21,225,"SS-B","SELL",4,"United Finance","1st",,"CJS_118-Cherry-St._Main-5899"
4/18/21,225,"SS-C","SELL",4,"United Finance","2nd com.",,"CJS_118-Cherry-St._Main-5899"
4/25/21,325,"SS-A","SELL",2,"United Finance","pfd.",,"CJS_118-Cherry-St._Main-5899"
4/25/21,325,"SS-B","SELL",4,"United Finance","1st",,"CJS_118-Cherry-St._Main-5899"
4/25/21,325,"SS-C","SELL",4,"United Finance","2nd com.",,"CJS_118-Cherry-St._Main-5899"
6/17/21,"$200.00 ","SS-A","SELL",2,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
6/17/21,"$200.00 ","SS-B","SELL",3,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
6/17/21,"$200.00 ","SS-C","SELL",4,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
7/8/21,"$400.00 ","SS-A","SELL",4,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
7/8/21,"$400.00 ","SS-B","SELL",3,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
7/8/21,"$400.00 ","SS-C","SELL",8,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
7/18/21,"$385.00 ","SS-A","SELL",4,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
7/18/21,"$385.00 ","SS-B","SELL",3,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
7/18/21,"$385.00 ","SS-C","SELL",8,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
7/29/21,375,"SS-A","SELL",4,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
7/29/21,375,"SS-B","SELL",3,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
7/29/21,375,"SS-C","SELL",8,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
7/29/21,"$700.00 ","SS-A","SELL",8,"United Finance","pfd.",,"HEWC_618-Second-Ave._Elliott-2606"
7/29/21,"$700.00 ","SS-B","SELL",6,"United Finance","1st com.",,"HEWC_618-Second-Ave._Elliott-2606"
7/29/21,"$700.00 ","SS-C","SELL",16,"United Finance","2nd com.",,"HEWC_618-Second-Ave._Elliott-2606"
8/1/21,375,"SS-A","BUY",4,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
8/1/21,375,"SS-B","BUY",3,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
8/1/21,375,"SS-C","BUY",8,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
8/5/21,375,"SS-A","BUY",4,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
8/5/21,375,"SS-B","BUY",3,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
8/5/21,375,"SS-C","BUY",8,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
9/3/21,374,"SS-A","SELL",2,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
9/3/21,374,"SS-B","SELL",1.5,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
9/3/21,374,"SS-C","SELL",4,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
9/5/21,374,"SS-A","SELL",2,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
9/5/21,374,"SS-B","SELL",1.5,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
9/5/21,374,"SS-C","SELL",4,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
10/14/21,374,"LJ","NEWS","&empty;","United Finance","&ne;",,"LJ_19211014_#029"
10/24/21,374,"SS-A","SELL",2,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
10/24/21,374,"SS-B","SELL",1.5,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
10/24/21,374,"SS-C","SELL",4,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
11/8/21,374,"SS","SELL",4,"United Finance","Pfd.",,"PSC_601-Securities-Bld._Elliott-3113"
11/9/21,374,"SS","SELL",4,"United Finance","Pfd.",,"PSC_601-Securities-Bld._Elliott-3113"
11/10/21,374,"SS","SELL",4,"United Finance","Pfd.",,"PSC_601-Securities-Bld._Elliott-3113"
11/11/21,374,"SS","SELL",4,"United Finance","Pfd.",,"PSC_601-Securities-Bld._Elliott-3113"
12/3/21,374,"SS","SELL",4-Feb,"United Finance Co.","&ne;",,"MW_214-Union-St._Elliott-0850"
12/8/21,160,"SS","SELL",1,"United Finance Unit","&ne;",,"PSC_601-Securities-Bldg._Elliott-3113"
12/8/21,159,"SS","SELL","&empty;","United & Inland Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
12/16/21,160,"SS-A","SELL",2,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
12/16/21,160,"SS-B","SELL",1.5,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
12/16/21,160,"SS-C","SELL",4,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
12/16/21,159,"SS-D","SELL","&empty;","United & Inland Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
12/19/21,160,"SS-A","SELL",2,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
12/19/21,160,"SS-B","SELL",1.5,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
12/19/21,160,"SS-C","SELL",4,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
1/11/22,125,"SS-A","SELL",2,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
1/11/22,125,"SS-B","SELL",3,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
1/11/22,125,"SS-C","SELL",4,"United Finance","&ne;",,"CJS_118-Cherry-St._Main-5899"
1/11/22,124,"SS-D","SELL",2,"United Finance","pfd.",,"PSC_600-601-Securities-Bldg._Elliott-3113"
3/15/22,124,"SS","NEWS","&empty;","United Finance","&ne;",,"SS_19220315_#040"
3/18/22,124,"TCE","NEWS","&empty;","United Finance","&ne;",,"TCE_19220318_#041"
3/18/22,124,"SS","NEWS","&empty;","United Finance","&ne;",,"SS_19220318_#042"
3/20/22,124,"SS","NEWS","&empty;","United Finance","&ne;",,"SS_19220320_#043"
3/27/22,124,"SS","NEWS","&empty;","United Finance","&ne;",,"SS_19220327_#044"
4/1/22,124,"SS","NEWS","&empty;","United Finance","&ne;",,"TCE_19220401_#045"
6/23/22,124,"SS-A","SELL",4,"United Finance","PREFERRED",,"JEL_Arlington_R.-4"
6/23/22,124,"SS-B","SELL",3,"United Finance","1st common",,"JEL_Arlington_R.-4"
6/23/22,124,"SS-C","SELL",8,"United Finance","2nd common",,"JEL_Arlington_R.-4"
6/24/22,124,"SS-A","SELL",4,"United Finance","PREFERRED",,"JEL_Arlington_R.-4"
6/24/22,124,"SS-B","SELL",3,"United Finance","1st common",,"JEL_Arlington_R.-4"
6/24/22,124,"SS-C","SELL",8,"United Finance","2nd common",,"JEL_Arlington_R.-4"
7/1/22,75,"SS","SELL",2,"United Finance","&ne;",,"JWC_709-2nd-Ave._Main-1513"
7/14/22,60,"SS","SELL",2,"United Finance","&ne;",,"JWC_709-2nd-Ave._Main-1513"
7/18/22,55,"SS","SELL",2,"United Finance","&ne;",,"JWC_709-2nd-Ave._Main-1513"
7/21/22,50,"SS-A","SELL",2,"United Finance","&ne;",,"HMHC_117-Cherry-St_Elliott-4256"
7/21/22,55,"SS-B","SELL",2,"United Finance","&ne;",,"JWC_709-2nd-Ave.-Main-1512"
7/26/22,55,"SS-A","SELL",2,"United Finance","&ne;",,"JWC_709-2nd-Ave._Main-1513"
7/26/22,55,"SS-B","SELL",2,"United Finance","&ne;",,"CJS_118-Cherry-St_MAIN_5899"
8/1/22,54,"SS","SELL",7,"United Finance Co.","&ne;",,"MW_214-Union-St._Elliott-0850"
8/2/22,54,"SS-A","SELL",7,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
8/2/22,40,"SS-B","SELL",2,"United Finance","&ne;",,"HMHC_117-Cherry-St_Elliott-4256"
8/2/22,40,"SS-C","SELL",2,"United Finance","&ne;",,"HMHC_117-Cherry-St_Elliott-4256"
8/2/22,40,"SS-D","SELL",4,"United Finance","&ne;",,"HMHC_117-Cherry-St_Elliott-4256"
8/2/22,40,"SS-E","SELL",2,"United Finance","&ne;",,"CJS_118-Cherry-St_MAIN_5899"
8/4/22,40,"SS-A","SELL",2,"United Finance","&ne;",,"HMHC_117-Cherry-St_Elliott-4256"
8/4/22,39,"SS-B","SELL",7,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
8/5/22,39,"SS","SELL",7,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
8/9/22,39,"SS-A","SELL",4,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
8/9/22,40,"SS-B","SELL",2,"United Finance",2/2/04,,"HMHC_117-Cherry-St_Elliott-4256"
8/9/22,55,"SS-C","SELL",1,"United Finance","&ne;",,"JWC_709-2nd-Ave._Main-1513"
8/10/22,54,"SS","SELL",4,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
8/11/22,40,"SS-A","SELL",2,"United Finance",2/2/04,,"HMHC_117-Cherry-St_Elliott-4256"
8/11/22,39,"SS-B","SELL",4,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
8/12/22,39,"SS","SELL",4,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
8/19/22,39,"SS","SELL",4,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
9/1/22,39,"SS","BUY",2,"United Finance","&ne;",,"JWC_709-2nd-Ave._Main-1513"
9/7/22,39,"SS","SELL",4,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
9/8/22,39,"SS-A","BUY",2,"United Finance","&ne;",,"JWC_709-2nd-Ave._Main-1513"
9/8/22,39,"SS-B","SELL",4,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
9/9/22,39,"SS","SELL",4,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
9/13/22,39,"SS","SELL",4,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
9/15/22,39,"SS","SELL",4,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
9/28/22,39,"SS","SELL",17,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
9/30/22,39,"SS","SELL",17,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
10/7/22,39,"SS","SELL",17,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
10/10/22,39,"SS","SELL",17,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
10/14/22,39,"SS","SELL",17,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
10/17/22,39,"SS-A","SELL",15,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
10/17/22,39,"SS-B","SELL",2,"United Finance","&ne;",,"CJS_118-Cherry-St_MAIN_5899"
10/17/22,39,"SS-C","SELL",1.5,"United Finance","&ne;",,"CJS_118-Cherry-St_MAIN_5899"
10/17/22,39,"SS-C","SELL",4,"United Finance","&ne;",,"CJS_118-Cherry-St_MAIN_5899"
10/19/22,39,"SS","SELL",15,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
11/1/22,35,"SS","SELL",7,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
11/2/22,35,"SS","SELL",7,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
11/3/22,35,"SS","SELL",7,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
11/17/22,34,"SS","SELL",1,"United Finance","&ne;",,"MW_214-Union-St._Elliott-0850"
12/19/22,25,"SS","SELL",1,"United Finance","&ne;",,"PSC_600-601-Securities-Bldg._Elliott-3118-3926"
12/22/22,25,"SS","SELL",1,"United Finance","&ne;",,"PSC_600-601-Securities-Bldg._Elliott-3118-3926"
