"United Finance Company OFFERS DATA - GENERATED [06/26/2019] from UFC_adv.html",,,,,,,
,,,,,,,
"DAT","SRC","TYP","NUM","NAM","DSC","AMT","BRK_ADR_TEL"
6/26/20,"SS","SELL",4,"United Finance","&ne;","Bid","SASC_702-Third-Avenue_Main-3337"
6/30/20,"SS","SELL",4,"United Finance","8% pfd.",80,"SASC_702-Third-Ave._Main-3337"
7/13/20,"SS","BUY","&empty;","United Finance","&ne;","&sub;","SASC_702-Third-Ave._Main-3337"
8/12/20,"SS","BUY","&empty;","United Finance","(stocks or contracts)","&sub;","SASC_702-Third-Ave._Main-3337"
8/28/20,"SS","BUY","&empty;","United Finance","&ne;","&sub;","SASC_702-Third-Ave._Main-3337"
8/31/20,"SS-A","BUY","&empty;","United Finance","&ne;","&sub;","SASC_702-Third-Ave._Main-3337"
8/31/20,"SS-B","SELL",2,"United Finance","pfd.","$92.00 ","SASC_702-Third-Ave._Main-3337"
9/9/20,"SS","SELL",2,"United Finance","pfd.","$90.00 ","SASC_702-Third-Ave._Main-3337"
9/25/20,"SS","BUY",4,"United Finance","pfd.","20 com.","SASC_702-Third-Ave._Main-3337"
9/28/20,"SS-A","SELL",10,"United Finance","pfd.","BID AT FAIR MARKET 20 com.","SASC_702-Third-Ave._Main-3337"
9/28/20,"SS-B","SELL",4,"United Finance","pfd.","BID AT FAIR MARKET4 com.","SASC_702-Third-Ave._Main-3337"
9/30/20,"TLT","SELL",4,"United Finance","pfg. &amp; So. at","$120.00 ","SASC_702-Third-Ave._Main-3337"
10/2/20,"SS-A","BUY","&empty; ","United Finance","(1st or 2d issue)","&sub;","SASC_702-Third-Ave._Main-3337"
10/2/20,"SS-B","SELL","&empty; ","United Finance","1 pfd., 1 com.",120,"SASC_702-Third-Ave._Main-3337"
10/7/20,"TLT","SELL",4,"United Finance","pfg. &amp; So.","$120.00 ","SASC_702-Third-Ave._Main-3337"
10/14/20,"TLT","SELL","&empty;","United Finance","contracts","&sub;","SASC_702-Third-Ave._Main-3337"
10/21/20,"SS-A","BUY",2,"United Finance","pfd., 2 com.","$240.00 ","SASC_702-Third-Ave._Main-3337"
10/21/20,"SS-B","BUY",8,"United Finance","pfd., 6 com.","$950.00 (Balance on Contract $680)","SASC_702-Third-Ave._Main-3337"
10/12/20,"TLT-A","SELL",2,"United Finance","Pref.","$250 ","SASC_702-Third-Ave._Main-3337"
10/12/20,"TLT-B","SELL",2,"United Finance","Com.","$250 ","SASC_702-Third-Ave._Main-3337"
10/12/20,"TLT-C","SELL",4,"United Finance","2nd Com.","$250 ","SASC_702-Third-Ave._Main-3337"
12/4/20,"SS-A","SELL",2,"United Finance","pfd.","&sub;","SASC_702-Third-Ave._Main-3337"
12/4/20,"SS-B","SELL",2,"United Finance","com.","&sub;","SASC_702-Third-Ave._Main-3337"
12/4/20,"SS-C","SELL",4,"United Finance","pfd.","&sub;","SASC_702-Third-Ave._Main-3337"
12/4/20,"SS-D","SELL",3,"United Finance","com.","&sub;","SASC_702-Third-Ave._Main-3337"
1/8/21,"SS","SELL","&empty;","United Finance","&ne;","&sub;","SASC_702-Third-Ave._Main-3337"
2/12/21,"SS-A","SELL",2,"United Finance","Unit",220,"SASC_702-Third-Ave._Main-3337"
2/12/21,"SS-B","SELL",2,"United Finance","Unit",220,"SASC_702-Third-Ave._Main-3337"
2/12/21,"SS-C","SELL",4,"United Finance","Unit",220,"SASC_702-Third-Ave._Main-3337"
4/18/21,"SS-A","SELL",2,"United Finance","pfd.",225,"CJS_118-Cherry-St._Main-5899"
4/18/21,"SS-B","SELL",4,"United Finance","1st",225,"CJS_118-Cherry-St._Main-5899"
4/18/21,"SS-C","SELL",4,"United Finance","2nd com.",225,"CJS_118-Cherry-St._Main-5899"
4/25/21,"SS-A","SELL",2,"United Finance","pfd.",325,"CJS_118-Cherry-St._Main-5899"
4/25/21,"SS-B","SELL",4,"United Finance","1st",325,"CJS_118-Cherry-St._Main-5899"
4/25/21,"SS-C","SELL",4,"United Finance","2nd com.",325,"CJS_118-Cherry-St._Main-5899"
6/17/21,"SS-A","SELL",2,"United Finance","&ne;","$200.00 ","CJS_118-Cherry-St._Main-5899"
6/17/21,"SS-B","SELL",3,"United Finance","&ne;","$200.00 ","CJS_118-Cherry-St._Main-5899"
6/17/21,"SS-C","SELL",4,"United Finance","&ne;","$200.00 ","CJS_118-Cherry-St._Main-5899"
7/8/21,"SS-A","SELL",4,"United Finance","&ne;","$400.00 ","CJS_118-Cherry-St._Main-5899"
7/8/21,"SS-B","SELL",3,"United Finance","&ne;","$400.00 ","CJS_118-Cherry-St._Main-5899"
7/8/21,"SS-C","SELL",8,"United Finance","&ne;","$400.00 ","CJS_118-Cherry-St._Main-5899"
7/18/21,"SS-A","SELL",4,"United Finance","&ne;","$385.00 ","CJS_118-Cherry-St._Main-5899"
7/18/21,"SS-B","SELL",3,"United Finance","&ne;","$385.00 ","CJS_118-Cherry-St._Main-5899"
7/18/21,"SS-C","SELL",8,"United Finance","&ne;","$385.00 ","CJS_118-Cherry-St._Main-5899"
7/29/21,"SS-A","SELL",4,"United Finance","&ne;",375,"CJS_118-Cherry-St._Main-5899"
7/29/21,"SS-B","SELL",3,"United Finance","&ne;",375,"CJS_118-Cherry-St._Main-5899"
7/29/21,"SS-C","SELL",8,"United Finance","&ne;",375,"CJS_118-Cherry-St._Main-5899"
7/29/21,"SS-A","SELL",8,"United Finance","pfd.","$700.00 ","HEWC_618-Second-Ave._Elliott-2606"
7/29/21,"SS-B","SELL",6,"United Finance","1st com.","$700.00 ","HEWC_618-Second-Ave._Elliott-2606"
7/29/21,"SS-C","SELL",16,"United Finance","2nd com.","$700.00 ","HEWC_618-Second-Ave._Elliott-2606"
8/1/21,"SS-A","BUY",4,"United Finance","&ne;",375,"CJS_118-Cherry-St._Main-5899"
8/1/21,"SS-B","BUY",3,"United Finance","&ne;",375,"CJS_118-Cherry-St._Main-5899"
8/1/21,"SS-C","BUY",8,"United Finance","&ne;",375,"CJS_118-Cherry-St._Main-5899"
8/5/21,"SS-A","BUY",4,"United Finance","&ne;",375,"CJS_118-Cherry-St._Main-5899"
8/5/21,"SS-B","BUY",3,"United Finance","&ne;",375,"CJS_118-Cherry-St._Main-5899"
8/5/21,"SS-C","BUY",8,"United Finance","&ne;",375,"CJS_118-Cherry-St._Main-5899"
9/3/21,"SS-A","SELL",2,"United Finance","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
9/3/21,"SS-B","SELL",1.5,"United Finance","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
9/3/21,"SS-C","SELL",4,"United Finance","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
9/5/21,"SS-A","SELL",2,"United Finance","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
9/5/21,"SS-B","SELL",1.5,"United Finance","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
9/5/21,"SS-C","SELL",4,"United Finance","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
10/14/21,"LJ","NEWS","&empty;","United Finance","&ne;","&sub;","LJ_19211014_#029"
10/24/21,"SS-A","SELL",2,"United Finance","&ne;","&sub;","CJS_118-Cherry-St._Main-5899"
10/24/21,"SS-B","SELL",1.5,"United Finance","&ne;","&sub;","CJS_118-Cherry-St._Main-5899"
10/24/21,"SS-C","SELL",4,"United Finance","&ne;","&sub;","CJS_118-Cherry-St._Main-5899"
11/8/21,"SS","SELL",4,"United Finance","Pfd.","Bid","PSC_601-Securities-Bld._Elliott-3113"
11/9/21,"SS","SELL",4,"United Finance","Pfd.","Bid","PSC_601-Securities-Bld._Elliott-3113"
11/10/21,"SS","SELL",4,"United Finance","Pfd.","Bid","PSC_601-Securities-Bld._Elliott-3113"
11/11/21,"SS","SELL",4,"United Finance","Pfd.","Bid","PSC_601-Securities-Bld._Elliott-3113"
12/3/21,"SS","SELL",4-Feb,"United Finance Co.","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
12/8/21,"SS","SELL",1,"United Finance Unit","&ne;",160,"PSC_601-Securities-Bldg._Elliott-3113"
12/8/21,"SS","SELL","&empty;","United & Inland Finance","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
12/16/21,"SS-A","SELL",2,"United Finance","&ne;",160,"CJS_118-Cherry-St._Main-5899"
12/16/21,"SS-B","SELL",1.5,"United Finance","&ne;",160,"CJS_118-Cherry-St._Main-5899"
12/16/21,"SS-C","SELL",4,"United Finance","&ne;",160,"CJS_118-Cherry-St._Main-5899"
12/16/21,"SS-D","SELL","&empty;","United & Inland Finance","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
12/19/21,"SS-A","SELL",2,"United Finance","&ne;",160,"CJS_118-Cherry-St._Main-5899"
12/19/21,"SS-B","SELL",1.5,"United Finance","&ne;",160,"CJS_118-Cherry-St._Main-5899"
12/19/21,"SS-C","SELL",4,"United Finance","&ne;",160,"CJS_118-Cherry-St._Main-5899"
1/11/22,"SS-A","SELL",2,"United Finance","&ne;",125,"CJS_118-Cherry-St._Main-5899"
1/11/22,"SS-B","SELL",3,"United Finance","&ne;",125,"CJS_118-Cherry-St._Main-5899"
1/11/22,"SS-C","SELL",4,"United Finance","&ne;",125,"CJS_118-Cherry-St._Main-5899"
1/11/22,"SS-D","SELL",2,"United Finance","pfd.","Bid","PSC_600-601-Securities-Bldg._Elliott-3113"
3/15/22,"SS","NEWS","&empty;","United Finance","&ne;","&sub;","SS_19220315_#040"
3/18/22,"TCE","NEWS","&empty;","United Finance","&ne;","&sub;","TCE_19220318_#041"
3/18/22,"SS","NEWS","&empty;","United Finance","&ne;","&sub;","SS_19220318_#042"
3/20/22,"SS","NEWS","&empty;","United Finance","&ne;","&sub;","SS_19220320_#043"
3/27/22,"SS","NEWS","&empty;","United Finance","&ne;","&sub;","SS_19220327_#044"
4/1/22,"SS","NEWS","&empty;","United Finance","&ne;","&sub;","TCE_19220401_#045"
6/23/22,"SS-A","SELL",4,"United Finance","PREFERRED","&sub;","JEL_Arlington_R.-4"
6/23/22,"SS-B","SELL",3,"United Finance","1st common","&sub;","JEL_Arlington_R.-4"
6/23/22,"SS-C","SELL",8,"United Finance","2nd common","&sub;","JEL_Arlington_R.-4"
6/24/22,"SS-A","SELL",4,"United Finance","PREFERRED","&sub;","JEL_Arlington_R.-4"
6/24/22,"SS-B","SELL",3,"United Finance","1st common","&sub;","JEL_Arlington_R.-4"
6/24/22,"SS-C","SELL",8,"United Finance","2nd common","&sub;","JEL_Arlington_R.-4"
7/1/22,"SS","SELL",2,"United Finance","&ne;",75,"JWC_709-2nd-Ave._Main-1513"
7/14/22,"SS","SELL",2,"United Finance","&ne;",60,"JWC_709-2nd-Ave._Main-1513"
7/18/22,"SS","SELL",2,"United Finance","&ne;",55,"JWC_709-2nd-Ave._Main-1513"
7/21/22,"SS-A","SELL",2,"United Finance","&ne;",50,"HMHC_117-Cherry-St_Elliott-4256"
7/21/22,"SS-B","SELL",2,"United Finance","&ne;",55,"JWC_709-2nd-Ave.-Main-1512"
7/26/22,"SS-A","SELL",2,"United Finance","&ne;",55,"JWC_709-2nd-Ave._Main-1513"
7/26/22,"SS-B","SELL",2,"United Finance","&ne;",55,"CJS_118-Cherry-St_MAIN_5899"
8/1/22,"SS","SELL",7,"United Finance Co.","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
8/2/22,"SS-A","SELL",7,"United Finance","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
8/2/22,"SS-B","SELL",2,"United Finance","&ne;",40,"HMHC_117-Cherry-St_Elliott-4256"
8/2/22,"SS-C","SELL",2,"United Finance","&ne;",40,"HMHC_117-Cherry-St_Elliott-4256"
8/2/22,"SS-D","SELL",4,"United Finance","&ne;",40,"HMHC_117-Cherry-St_Elliott-4256"
8/2/22,"SS-E","SELL",2,"United Finance","&ne;",40,"CJS_118-Cherry-St_MAIN_5899"
8/4/22,"SS-A","SELL",2,"United Finance","&ne;",40,"HMHC_117-Cherry-St_Elliott-4256"
8/4/22,"SS-B","SELL",7,"United Finance","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
8/5/22,"SS","SELL",7,"United Finance","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
8/9/22,"SS-A","SELL",4,"United Finance","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
8/9/22,"SS-B","SELL",2,"United Finance",2/2/04,40,"HMHC_117-Cherry-St_Elliott-4256"
8/9/22,"SS-C","SELL",1,"United Finance","&ne;",55,"JWC_709-2nd-Ave._Main-1513"
8/10/22,"SS","SELL",4,"United Finance","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
8/11/22,"SS-A","SELL",2,"United Finance",2/2/04,40,"HMHC_117-Cherry-St_Elliott-4256"
8/11/22,"SS-B","SELL",4,"United Finance","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
8/12/22,"SS","SELL",4,"United Finance","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
8/19/22,"SS","SELL",4,"United Finance","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
9/1/22,"SS","BUY",2,"United Finance","&ne;","&sub;","JWC_709-2nd-Ave._Main-1513"
9/7/22,"SS","SELL",4,"United Finance","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
9/8/22,"SS-A","BUY",2,"United Finance","&ne;","&sub;","JWC_709-2nd-Ave._Main-1513"
9/8/22,"SS-B","SELL",4,"United Finance","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
9/9/22,"SS","SELL",4,"United Finance","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
9/13/22,"SS","SELL",4,"United Finance","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
9/15/22,"SS","SELL",4,"United Finance","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
9/28/22,"SS","SELL",17,"United Finance","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
9/30/22,"SS","SELL",17,"United Finance","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
10/7/22,"SS","SELL",17,"United Finance","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
10/10/22,"SS","SELL",17,"United Finance","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
10/14/22,"SS","SELL",17,"United Finance","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
10/17/22,"SS-A","SELL",15,"United Finance","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
10/17/22,"SS-B","SELL",2,"United Finance","&ne;","Bid","CJS_118-Cherry-St_MAIN_5899"
10/17/22,"SS-C","SELL",1.5,"United Finance","&ne;","Bid","CJS_118-Cherry-St_MAIN_5899"
10/17/22,"SS-C","SELL",4,"United Finance","&ne;","Bid","CJS_118-Cherry-St_MAIN_5899"
10/19/22,"SS","SELL",15,"United Finance","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
11/1/22,"SS","SELL",7,"United Finance","&ne;",35,"MW_214-Union-St._Elliott-0850"
11/2/22,"SS","SELL",7,"United Finance","&ne;",35,"MW_214-Union-St._Elliott-0850"
11/3/22,"SS","SELL",7,"United Finance","&ne;",35,"MW_214-Union-St._Elliott-0850"
11/17/22,"SS","SELL",1,"United Finance","&ne;","&sub;","MW_214-Union-St._Elliott-0850"
12/19/22,"SS","SELL",1,"United Finance","&ne;",25,"PSC_600-601-Securities-Bldg._Elliott-3118-3926"
12/22/22,"SS","SELL",1,"United Finance","&ne;",25,"PSC_600-601-Securities-Bldg._Elliott-3118-3926"
